id,release_id,image_type,filename,url,source_slug,notes
1,3354,cover,001_m38841325216.png,,m38841325216,
2,3354,reverse,002_m38841325216.png,,m38841325216,
3,3354,spine,003_m38841325216.png,,m38841325216,
4,3355,cover,001_g1224278646.png,,g1224278646,
5,3355,reverse,002_g1224278646.png,,g1224278646,
6,3355,tape,003_g1224278646.png,,g1224278646,
9,3141,cover_group,014_0SlI5.png,,0SlI5,
10,3141,reverse_group,015_0SlI5.png,,0SlI5,
12,1420,cover,002_0UOfP.png,,0UOfP,
15,659,cover,003_1C9PZ.png,,1C9PZ,
17,635,cover,003_Z1vfo.png,,Z1vfo,
19,957,cover,003_ZWXps.png,,ZWXps,
21,147,cover,004_ZYSfE.png,,ZYSfE,
23,521,spine_group,002_qR5zK.png,,qR5zK,
24,521,cover_group,006_qR5zK.png,,qR5zK,
25,521,cover_group,007_qR5zK.png,,qR5zK,
26,521,cover_group,008_qR5zK.png,,qR5zK,
27,521,cover_group,009_qR5zK.png,,qR5zK,
28,521,cover_group,010_qR5zK.png,,qR5zK,
30,1015,cover,003_qYQE5.png,,qYQE5,
32,391,cover,002_qal6i.png,,qal6i,
33,391,reverse,003_qal6i.png,,qal6i,
35,691,cover,003_sSunN.png,,sSunN,
36,691,cover,014_sSunN.png,,sSunN,
38,50,cover,002_unp3M.png,,unp3M,
39,50,reverse,003_unp3M.png,,unp3M,
40,50,cover,004_unp3M.png,,unp3M,
41,50,spine,005_unp3M.png,,unp3M,
42,7,spine,001_wAAne.png,,wAAne,
43,7,cover,003_wAAne.png,,wAAne,
45,407,cover,002_xZOgs.png,,xZOgs,
46,407,spine,003_xZOgs.png,,xZOgs,
47,407,spine,004_xZOgs.png,,xZOgs,
48,407,reverse,005_xZOgs.png,,xZOgs,
50,514,cover_group,014_xeCxG.png,,xeCxG,
51,514,reverse_group,015_xeCxG.png,,xeCxG,
52,514,tape_group,016_xeCxG.png,,xeCxG,
54,170,cover,003_yH1i4.png,,yH1i4,
56,1676,cover,003_ydpM1.png,,ydpM1,
58,263,cover,002_zz4FD.png,,zz4FD,
59,263,reverse,003_zz4FD.png,,zz4FD,
60,263,spine,004_zz4FD.png,,zz4FD,
61,263,spine,005_zz4FD.png,,zz4FD,
63,1447,cover,002_00IRy.png,,00IRy,
64,1447,reverse,003_00IRy.png,,00IRy,
65,1447,spine,004_00IRy.png,,00IRy,
66,3164,cover_group,002_oG2PB.png,,oG2PB,
68,2621,cover,002_oJOGV.png,,oJOGV,
69,2621,reverse,003_oJOGV.png,,oJOGV,
70,2621,spine,004_oJOGV.png,,oJOGV,
71,2621,cover,005_oJOGV.png,,oJOGV,
72,2621,cover,006_oJOGV.png,,oJOGV,
73,2621,tape,007_oJOGV.png,,oJOGV,
75,1104,spine,003_oPhwc.png,,oPhwc,
76,1104,cover,005_oPhwc.png,,oPhwc,
77,1104,reverse,006_oPhwc.png,,oPhwc,
78,2009,cover,002_oSsey.png,,oSsey,
79,2009,reverse,004_oSsey.png,,oSsey,
81,210,cover,002_oTjrc.png,,oTjrc,
82,210,reverse,003_oTjrc.png,,oTjrc,
83,210,spine,004_oTjrc.png,,oTjrc,
84,1122,tape,002_oXyt2.png,,oXyt2,
